The Song is 6.53.
Timing Resolution(ticks per quarter note): 120
Tick Length: 123840
Ticks per minute: 18964.777947932616
BPM: 158
Track 1: size = 9
@0 , @0.0 Other Message: class javax.sound.midi.MetaMessage
@87300 , @4.60327034883721 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@87300 , @4.60327034883721 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@87300 , @4.60327034883721 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@87360 , @4.606434108527132 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@87360 , @4.606434108527132 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@87360 , @4.606434108527132 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@87360 , @4.606434108527132 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@87420 , @4.609597868217055 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@87420 , @4.609597868217055 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@87480 , @4.612761627906977 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@87480 , @4.612761627906977 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@87480 , @4.612761627906977 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@87480 , @4.612761627906977 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@87540 , @4.615925387596899 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@87540 , @4.615925387596899 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@87540 , @4.615925387596899 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@87600 , @4.6190891472868225 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@87600 , @4.6190891472868225 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@87600 , @4.6190891472868225 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@87660 , @4.622252906976745 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@87660 , @4.622252906976745 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@87660 , @4.622252906976745 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@87660 , @4.622252906976745 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@87680 , @4.623307493540052 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@87680 , @4.623307493540052 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@87700 , @4.624362080103359 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@87700 , @4.624362080103359 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@87720 , @4.625416666666667 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@87720 , @4.625416666666667 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@87720 , @4.625416666666667 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@87720 , @4.625416666666667 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@87780 , @4.6285804263565895 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@87780 , @4.6285804263565895 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@87780 , @4.6285804263565895 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@87780 , @4.6285804263565895 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@87840 , @4.631744186046512 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@87840 , @4.631744186046512 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@87840 , @4.631744186046512 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@87840 , @4.631744186046512 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@87900 , @4.634907945736434 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@87900 , @4.634907945736434 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@87960 , @4.638071705426357 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@87960 , @4.638071705426357 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@87960 , @4.638071705426357 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@87960 , @4.638071705426357 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@88020 , @4.64123546511628 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@88020 , @4.64123546511628 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@88020 , @4.64123546511628 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@88080 , @4.644399224806202 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@88080 , @4.644399224806202 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@88080 , @4.644399224806202 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@88140 , @4.647562984496124 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@88140 , @4.647562984496124 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@88140 , @4.647562984496124 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@88140 , @4.647562984496124 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@88160 , @4.6486175710594315 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@88160 , @4.6486175710594315 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@88180 , @4.649672157622739 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@88180 , @4.649672157622739 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@88200 , @4.650726744186047 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@88200 , @4.650726744186047 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@88200 , @4.650726744186047 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@88200 , @4.650726744186047 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@88260 , @4.653890503875969 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@88260 , @4.653890503875969 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@88260 , @4.653890503875969 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@88315 , @4.656790616925065 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 75
@88320 , @4.657054263565892 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@88320 , @4.657054263565892 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@88320 , @4.657054263565892 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@88380 , @4.660218023255815 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@88380 , @4.660218023255815 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@88440 , @4.663381782945737 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@88440 , @4.663381782945737 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 127
@88470 , @4.664963662790698 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 0
@88470 , @4.664963662790698 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 127
@88500 , @4.666545542635659 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 0
@88500 , @4.666545542635659 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 127
@88560 , @4.669709302325582 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 0
@88560 , @4.669709302325582 Channel: 9 
Note on, C3 key =  48;WhichDrum: B ; velocity: 127
@88580 , @4.670763888888889 Channel: 9 
Note on, C3 key =  48;WhichDrum: B ; velocity: 0
@88580 , @4.670763888888889 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 127
@88600 , @4.671818475452197 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 0
@88600 , @4.671818475452197 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 127
@88620 , @4.672873062015505 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 0
@88620 , @4.672873062015505 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 127
@88680 , @4.676036821705427 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 0
@88680 , @4.676036821705427 Channel: 9 
Note on, G2 key =  43;WhichDrum: C2 ; velocity: 127
@88680 , @4.676036821705427 Channel: 9 
Note on, C3 key =  48;WhichDrum: B ; velocity: 127
@88740 , @4.6792005813953494 Channel: 9 
Note on, G2 key =  43;WhichDrum: C2 ; velocity: 0
@88740 , @4.6792005813953494 Channel: 9 
Note on, C3 key =  48;WhichDrum: B ; velocity: 0
@88740 , @4.6792005813953494 Channel: 9 
Note on, G2 key =  43;WhichDrum: C2 ; velocity: 127
@88800 , @4.682364341085272 Channel: 9 
Note on, G2 key =  43;WhichDrum: C2 ; velocity: 0
@88800 , @4.682364341085272 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@88800 , @4.682364341085272 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@88920 , @4.688691860465116 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@88920 , @4.688691860465116 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@88920 , @4.688691860465116 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@88920 , @4.688691860465116 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@88980 , @4.69185562015504 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@88980 , @4.69185562015504 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@88980 , @4.69185562015504 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@89040 , @4.695019379844961 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@89040 , @4.695019379844961 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@89040 , @4.695019379844961 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@89100 , @4.698183139534883 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@89100 , @4.698183139534883 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@89100 , @4.698183139534883 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@89100 , @4.698183139534883 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@89120 , @4.6992377260981915 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@89120 , @4.6992377260981915 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@89140 , @4.700292312661499 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@89140 , @4.700292312661499 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@89160 , @4.701346899224806 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@89160 , @4.701346899224806 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@89160 , @4.701346899224806 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@89160 , @4.701346899224806 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@89220 , @4.704510658914728 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@89220 , @4.704510658914728 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@89220 , @4.704510658914728 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@89220 , @4.704510658914728 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@89280 , @4.707674418604651 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@89280 , @4.707674418604651 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@89280 , @4.707674418604651 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@89280 , @4.707674418604651 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@89340 , @4.710838178294574 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@89340 , @4.710838178294574 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@89400 , @4.714001937984496 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@89400 , @4.714001937984496 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@89400 , @4.714001937984496 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@89400 , @4.714001937984496 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@89460 , @4.717165697674418 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@89460 , @4.717165697674418 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@89460 , @4.717165697674418 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@89520 , @4.720329457364341 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@89520 , @4.720329457364341 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@89520 , @4.720329457364341 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@89580 , @4.723493217054264 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@89580 , @4.723493217054264 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@89580 , @4.723493217054264 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@89580 , @4.723493217054264 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@89600 , @4.724547803617571 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@89600 , @4.724547803617571 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@89620 , @4.725602390180879 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@89620 , @4.725602390180879 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@89640 , @4.726656976744186 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@89640 , @4.726656976744186 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@89640 , @4.726656976744186 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@89640 , @4.726656976744186 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@89700 , @4.7298207364341085 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@89700 , @4.7298207364341085 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@89700 , @4.7298207364341085 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@89700 , @4.7298207364341085 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@89760 , @4.732984496124031 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@89760 , @4.732984496124031 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@89760 , @4.732984496124031 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@89760 , @4.732984496124031 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@89820 , @4.736148255813953 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@89820 , @4.736148255813953 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@89880 , @4.7393120155038755 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@89880 , @4.7393120155038755 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@89880 , @4.7393120155038755 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@89880 , @4.7393120155038755 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@89940 , @4.742475775193799 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@89940 , @4.742475775193799 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@89940 , @4.742475775193799 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@90000 , @4.745639534883721 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@90000 , @4.745639534883721 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@90000 , @4.745639534883721 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@90060 , @4.748803294573643 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@90060 , @4.748803294573643 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@90060 , @4.748803294573643 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@90060 , @4.748803294573643 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@90080 , @4.749857881136951 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@90080 , @4.749857881136951 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@90100 , @4.7509124677002585 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@90100 , @4.7509124677002585 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@90120 , @4.751967054263566 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@90120 , @4.751967054263566 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@90120 , @4.751967054263566 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@90120 , @4.751967054263566 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@90180 , @4.755130813953488 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@90180 , @4.755130813953488 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@90180 , @4.755130813953488 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@90240 , @4.75829457364341 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@90240 , @4.75829457364341 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@90240 , @4.75829457364341 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@90300 , @4.761458333333334 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@90300 , @4.761458333333334 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@90300 , @4.761458333333334 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@90300 , @4.761458333333334 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@90330 , @4.763040213178295 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@90330 , @4.763040213178295 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@90360 , @4.764622093023256 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@90360 , @4.764622093023256 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@90360 , @4.764622093023256 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@90360 , @4.764622093023256 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@90420 , @4.767785852713178 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@90420 , @4.767785852713178 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@90420 , @4.767785852713178 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@90450 , @4.76936773255814 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@90450 , @4.76936773255814 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@90480 , @4.770949612403101 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@90480 , @4.770949612403101 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@90540 , @4.774113372093023 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@90540 , @4.774113372093023 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@90570 , @4.775695251937985 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@90570 , @4.775695251937985 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@90600 , @4.777277131782946 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@90600 , @4.777277131782946 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@90660 , @4.780440891472868 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@90660 , @4.780440891472868 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@90690 , @4.78202277131783 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@90690 , @4.78202277131783 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@90720 , @4.783604651162791 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@90720 , @4.783604651162791 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@90720 , @4.783604651162791 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@90780 , @4.786768410852713 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@90780 , @4.786768410852713 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@90840 , @4.789932170542635 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@90840 , @4.789932170542635 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@90840 , @4.789932170542635 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@90840 , @4.789932170542635 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@90900 , @4.793095930232558 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@90900 , @4.793095930232558 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@90900 , @4.793095930232558 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@90960 , @4.796259689922481 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@90960 , @4.796259689922481 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@90960 , @4.796259689922481 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@91020 , @4.799423449612403 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@91020 , @4.799423449612403 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@91080 , @4.802587209302326 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@91080 , @4.802587209302326 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@91080 , @4.802587209302326 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@91080 , @4.802587209302326 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@91140 , @4.805750968992248 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@91140 , @4.805750968992248 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@91140 , @4.805750968992248 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@91200 , @4.80891472868217 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@91200 , @4.80891472868217 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@91200 , @4.80891472868217 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@91260 , @4.812078488372093 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@91260 , @4.812078488372093 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@91320 , @4.815242248062016 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@91320 , @4.815242248062016 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@91320 , @4.815242248062016 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@91380 , @4.818406007751938 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@91380 , @4.818406007751938 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@91380 , @4.818406007751938 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@91440 , @4.8215697674418605 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@91440 , @4.8215697674418605 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@91440 , @4.8215697674418605 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@91440 , @4.8215697674418605 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@91500 , @4.824733527131783 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@91500 , @4.824733527131783 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@91500 , @4.824733527131783 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@91500 , @4.824733527131783 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@91520 , @4.825788113695091 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@91520 , @4.825788113695091 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@91540 , @4.826842700258398 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@91540 , @4.826842700258398 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@91560 , @4.827897286821705 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@91560 , @4.827897286821705 Channel: 9 
